dataset,seed,model_id,label,abbrev,family,MAPE,RMSPE,MAAPE,MASE,MSE,R2,cost_selected,epsilon_selected,sigma_selected,gamma_selected,sym_type_selected,mtry_selected,xgb_trees_selected,xgb_lr_selected,xgb_depth_selected
diabetes,19,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,43.66689748073545,48.33546280845495,25.42923082924865,0.931717023623869,10737.492817788301,-0.9357228141967937,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,19,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,43.7877782171239,48.48246282585244,25.4869714328556,0.9348814797140128,10810.910629723665,-0.9489583558584616,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,19,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,43.7877782171239,48.48246282585244,25.4869714328556,0.9348814797140128,10810.910629723665,-0.9489583558584616,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,19,b1,ε-SVR (MSE),SVR-MSE,baseline,35.91083130464806,55.99656461285558,19.296110279547204,0.5198363063194005,3378.777417834916,0.39088419961866294,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,19,b2,Random Forest,RF,baseline,37.85919182590837,57.371189121085095,20.201859825028674,0.539344918903968,3385.9026719229373,0.3895996803058972,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,19,b3,XGBoost,XGB,baseline,36.36511637686885,54.99152696911397,19.5850203781744,0.5137181676188834,3119.135923657472,0.4376915849478338,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,19,b4,Linear Regression,LR,baseline,37.00611746827108,55.13715043906407,19.97521937581555,0.5172080426996638,2972.2668714396164,0.46416869463274846,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,19,b5,WLS (1/y²),WLS,baseline,37.90204846707822,44.676136234422785,22.101258064528743,0.7409758824319079,6688.117219108941,-0.20571359671635814,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,19,b6,Log-SVR,Log-SVR,baseline,34.479162357691685,52.90850743436771,18.823080031622073,0.5370221227105134,3641.017285303646,0.34360838739085786,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,19,b7a,QR (τ = 0.5),QR,baseline,37.14787053953227,54.381365340403455,20.170805493765368,0.5246265293127137,3013.532930835549,0.4567293739290945,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,20,m1,SVR-MAPE,SVR-MAPE,psvr,33.61069099260786,40.83399804614746,19.718279328926137,0.5834990833292909,4885.434500657804,0.17697418167373014,100,1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,20,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,35.06738965133749,42.11075858993701,20.537935358348587,0.6054320521195348,5147.491398367606,0.13282670765547988,100,1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,20,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,43.003724410511055,48.08783576375229,25.029536133399755,0.8718611271952348,10907.177847109957,-0.8374801610868252,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,20,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,43.003724410511055,48.08783576375229,25.029536133399755,0.8718611271952348,10907.177847109957,-0.8374801610868252,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,20,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,43.140099861662264,48.16980814895197,25.108056898931007,0.8746419333756971,10961.360743407831,-0.8466080948578831,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,20,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,43.140099861662264,48.16980814895197,25.108056898931007,0.8746419333756971,10961.360743407831,-0.8466080948578831,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,20,b1,ε-SVR (MSE),SVR-MSE,baseline,40.1366284109165,57.230145564157475,21.54878019341107,0.5426838190299067,3837.723791779001,0.3534770011114011,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,20,b2,Random Forest,RF,baseline,42.52918280243729,57.74765274316628,23.006621616288434,0.5597267399147391,3808.2328384034604,0.3584452011828294,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,20,b3,XGBoost,XGB,baseline,43.028137264509105,61.39415906001206,22.85195067441702,0.5644041251290335,4110.230120396585,0.30756916137281154,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,20,b4,Linear Regression,LR,baseline,40.47072082082227,55.46700906101931,22.022528163914792,0.5360462200883853,3586.1122819611683,0.3958647905168772,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,20,b5,WLS (1/y²),WLS,baseline,35.77342361752171,41.38767794512893,21.117090085411924,0.6881700288341687,6906.4350611786185,-0.16349413080421482,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,20,b6,Log-SVR,Log-SVR,baseline,37.42810239008116,53.64049804767635,20.43724043388591,0.5402382500904087,4022.342498601104,0.3223751692804473,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,20,b7a,QR (τ = 0.5),QR,baseline,40.22159393380921,55.12682059075678,21.93595477432189,0.5343963208941526,3573.617252009449,0.39796976853871746,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,21,m1,SVR-MAPE,SVR-MAPE,psvr,31.38630421149329,36.73276689676597,18.749783292435996,0.5859162782456259,4682.651189720453,0.14328192508334747,100,0.01,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,21,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,31.45749538879141,37.97392500873047,18.64201637140905,0.5736927204601303,4510.061517154775,0.17485820229048865,100,0.1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,21,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,41.67330329430437,47.61241459826856,24.177663402104823,0.8230535974700597,9241.964488533074,-0.6908707704826504,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,21,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,41.67330329430437,47.61241459826856,24.177663402104823,0.8230535974700597,9241.964488533074,-0.6908707704826504,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,21,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,41.76312304756282,47.712940613325145,24.222187557030114,0.8248513180179632,9276.278816922395,-0.6971487750080123,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,21,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,41.76312304756282,47.712940613325145,24.222187557030114,0.8248513180179632,9276.278816922395,-0.6971487750080123,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,21,b1,ε-SVR (MSE),SVR-MSE,baseline,37.84282855112864,53.321627449025655,20.603626035018184,0.5240016803498387,3550.4014832891785,0.35043354699961815,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,21,b2,Random Forest,RF,baseline,35.596536451510666,48.63689850066169,19.8280873585351,0.4931728111077322,3055.036101571436,0.44106350404984895,NA,NA,NA,NA,NA,5,NA,NA,NA
diabetes,21,b3,XGBoost,XGB,baseline,33.224243250947296,44.562136631231155,18.87771254532047,0.47462835345605375,2851.271692216653,0.4783433793696633,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,21,b4,Linear Regression,LR,baseline,33.597963539411765,48.165499120704155,18.61704058851415,0.46776677201976685,2655.103687339639,0.514233448625176,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,21,b5,WLS (1/y²),WLS,baseline,36.15120513233332,42.33788623436296,21.255229766899674,0.688242125068391,6479.457896695319,-0.18545423753668633,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,21,b6,Log-SVR,Log-SVR,baseline,36.09452195596764,48.30187649187421,20.242334839692482,0.5323361581812723,3793.0634664557538,0.30603713593865756,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,21,b7a,QR (τ = 0.5),QR,baseline,33.94225837025625,48.127981393335816,18.849508539983844,0.47856579608885713,2802.438330523465,0.48727772487746823,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,22,m1,SVR-MAPE,SVR-MAPE,psvr,34.3625570404004,41.475420348946926,20.143217407184686,0.5719745738551566,4289.004132558029,0.2323076993616089,100,0.01,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,22,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,36.684230258088554,45.727319565904814,21.07414394040725,0.5894410855004892,4463.744614364425,0.20103075992611208,100,0.01,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,22,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,43.645538033684595,50.18618544402811,25.08995977541783,0.8113424976574216,8846.739006933967,-0.5834849329767218,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,22,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,43.645538033684595,50.18618544402811,25.08995977541783,0.8113424976574216,8846.739006933967,-0.5834849329767218,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,22,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,43.603830494927756,50.15534785150466,25.068640069451074,0.8125316171290117,8887.738109032101,-0.5908233952493269,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,22,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,43.603830494927756,50.15534785150466,25.068640069451074,0.8125316171290117,8887.738109032101,-0.5908233952493269,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,22,b1,ε-SVR (MSE),SVR-MSE,baseline,47.64665182629657,68.98029812041356,24.11037982738425,0.5887358500275353,4179.857221839222,0.2518439927312587,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,22,b2,Random Forest,RF,baseline,44.53659672898426,57.96840913469661,24.254910569751722,0.5796069462116693,3716.9300120931093,0.3347037064770103,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,22,b3,XGBoost,XGB,baseline,43.82127314660884,56.07364107925328,24.11337853963062,0.5830653723813998,3746.391267910953,0.3294304125935169,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,22,b4,Linear Regression,LR,baseline,42.06890428863835,58.470677173681295,22.66813624550224,0.5474468547095286,3293.5947573072317,0.41047682434856625,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,22,b5,WLS (1/y²),WLS,baseline,35.354287066583595,41.97170252340818,20.760917489216993,0.6625229272945473,6108.918656035787,-0.09344026550700701,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,22,b6,Log-SVR,Log-SVR,baseline,44.0058690642551,60.91658859381518,23.27789274164158,0.5903969644892821,4428.62294580897,0.20731721563990402,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,22,b7a,QR (τ = 0.5),QR,baseline,43.49114355613895,61.447251745906165,23.116583692941802,0.5518360972052869,3318.44045511624,0.4060296729067726,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,23,m1,SVR-MAPE,SVR-MAPE,psvr,35.040019123402914,43.215208048907314,20.368484038455325,0.6707151638654995,4875.019560316195,0.072283020530156,100,0.01,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,23,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,35.4387077710151,43.78019034669984,20.565136711252432,0.6777960468907461,4944.95121800622,0.05897501521062409,100,0.1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,23,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,46.93766047559701,51.20957682340179,27.151960825024577,1.0011079588508598,10772.112223596328,-1.049934629172399,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,23,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,46.93766047559701,51.20957682340179,27.151960825024577,1.0011079588508598,10772.112223596328,-1.049934629172399,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,23,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,47.0291698651418,51.26265927147059,27.205930353726906,1.0026539503189535,10800.845449434444,-1.055402566511964,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,23,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,47.0291698651418,51.26265927147059,27.205930353726906,1.0026539503189535,10800.845449434444,-1.055402566511964,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,23,b1,ε-SVR (MSE),SVR-MSE,baseline,35.01099974039976,59.90432199450688,18.13677497719821,0.5281956999797729,3264.7478738350082,0.3787179725596088,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,23,b2,Random Forest,RF,baseline,35.75104513077245,54.98883382423128,19.116268437959437,0.5288264746882809,3088.601183968726,0.4122387149985909,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,23,b3,XGBoost,XGB,baseline,36.671975328940235,55.9331620732586,19.684729771818034,0.5529749398298848,3327.5934508098794,0.36675844950071357,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,23,b4,Linear Regression,LR,baseline,33.83473304988583,52.85438868346739,18.272269393730518,0.5076650018549015,2767.1139571435533,0.4734177841937597,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,23,b5,WLS (1/y²),WLS,baseline,38.59803889969406,44.20043549970419,22.639639190749573,0.7833908514679325,6673.500273762511,-0.2699681385615975,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,23,b6,Log-SVR,Log-SVR,baseline,34.526399293752455,58.75791063611599,18.035035190638787,0.5484357635801972,3587.1399484678045,0.317366710686117,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,23,b7a,QR (τ = 0.5),QR,baseline,34.84365847742234,53.012887554196986,18.938226488715923,0.5322394102159435,2944.1499659440565,0.4397278042234748,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,24,m1,SVR-MAPE,SVR-MAPE,psvr,41.69586462245959,60.64510535372373,22.234869973532252,0.5799816861738244,4173.978592622716,0.3235398797989265,100,0.1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,24,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,42.979230617949874,65.53283320833042,22.43656265728884,0.5850386622394381,4247.4387496335175,0.3116344841341414,100,0.1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,24,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,46.73889033009901,56.26301376959696,26.172097793689453,0.7978683208249417,8539.015498814093,-0.38388430188308065,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,24,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,46.73889033009901,56.26301376959696,26.172097793689453,0.7978683208249417,8539.015498814093,-0.38388430188308065,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,24,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,46.73574330723861,56.20419483532346,26.178933029990926,0.7991762890343641,8570.738207800183,-0.3890254752402609,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,24,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,46.73574330723861,56.20419483532346,26.178933029990926,0.7991762890343641,8570.738207800183,-0.3890254752402609,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,24,b1,ε-SVR (MSE),SVR-MSE,baseline,53.11022137618456,89.23796696637358,24.946664227248153,0.5814083113039656,3936.9349631753066,0.3619565986465757,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,24,b2,Random Forest,RF,baseline,50.88970816020305,79.85471437972572,24.77325522989939,0.5463695164575962,3297.1671887888633,0.4656412189575513,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,24,b3,XGBoost,XGB,baseline,50.314776042024874,78.13886887973264,24.71469463759273,0.5520708393548,3415.272323624419,0.4465003891870222,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,24,b4,Linear Regression,LR,baseline,49.28752297119171,86.11645687093906,22.893789596284638,0.5166312319845486,3272.1220402224476,0.46970018663880286,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,24,b5,WLS (1/y²),WLS,baseline,42.152857141027575,57.53203172486512,22.960830286694065,0.6498536659518964,5401.658058706675,0.12457474838609017,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,24,b6,Log-SVR,Log-SVR,baseline,52.80884411958765,93.63186658111874,24.41262604900563,0.5859477916786284,4291.877909003907,0.3044324062072301,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,24,b7a,QR (τ = 0.5),QR,baseline,51.080319647005886,89.9065532235246,23.509918297712467,0.536769883206007,3497.10202938822,0.43323857402226895,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,25,m1,SVR-MAPE,SVR-MAPE,psvr,34.6488503693976,45.33211232286874,19.744625002442795,0.5607225866997749,3903.123751257541,0.3166097805502077,100,1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,25,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,36.76910129345529,46.30670744287722,21.02151571749002,0.5956523955433861,4156.320834764447,0.272278003878745,100,0.01,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,25,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,39.644450141730864,46.76616086835036,22.932313416435598,0.8028331435489598,8896.439445560914,-0.5576599904281385,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,25,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,39.644450141730864,46.76616086835036,22.932313416435598,0.8028331435489598,8896.439445560914,-0.5576599904281385,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,25,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,39.662646031073464,46.8604359526615,22.93180969876585,0.8037605239455323,8920.792708254132,-0.5619239550361976,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,25,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,39.662646031073464,46.8604359526615,22.93180969876585,0.8037605239455323,8920.792708254132,-0.5619239550361976,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,25,b1,ε-SVR (MSE),SVR-MSE,baseline,44.0432700883531,65.44205844087526,22.81573252923084,0.5662112972561785,3617.8679852149353,0.3665546485530138,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,25,b2,Random Forest,RF,baseline,46.19128543702532,65.03178348518675,23.92771024932251,0.5684773719941048,3435.417403917572,0.3984995600489343,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,25,b3,XGBoost,XGB,baseline,46.02031850768359,64.28847325652947,23.943126718134852,0.5824685403537431,3711.0996015265905,0.3502309092120941,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,25,b4,Linear Regression,LR,baseline,43.085713518843264,61.82446962886519,22.590539658931807,0.5403300437452854,3226.4684355320046,0.4350840217413964,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,25,b5,WLS (1/y²),WLS,baseline,37.37412008800221,44.70859356777405,21.692843735546433,0.6549868306220578,5199.668794626156,0.08960027273515458,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,25,b6,Log-SVR,Log-SVR,baseline,40.64854770124657,63.67261100827841,21.039419702498982,0.538194616681022,3624.617015588294,0.36537297417068426,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,25,b7a,QR (τ = 0.5),QR,baseline,42.36157207520675,61.1034522065929,22.32842093787175,0.5381897575296766,3198.8255944791167,0.4399239521195357,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,26,m1,SVR-MAPE,SVR-MAPE,psvr,30.69592312477608,39.45943914699336,17.916817159412357,0.5320937373305918,3715.7963721378565,0.3631435141294803,100,1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,26,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,33.834379032814134,43.75632903834152,19.442951206538385,0.5831917353125214,4406.642097584433,0.24473832263793383,100,1,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,26,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,41.65238981701841,48.03048818025638,24.10155481139919,0.8362776385304643,9262.690285871071,-0.5875478078937086,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,26,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,41.65238981701841,48.03048818025638,24.10155481139919,0.8362776385304643,9262.690285871071,-0.5875478078937086,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,26,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,41.59713095230712,48.06985896057706,24.057380161553517,0.8375318373556306,9316.57118648422,-0.5967825445647836,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,26,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,41.59713095230712,48.06985896057706,24.057380161553517,0.8375318373556306,9316.57118648422,-0.5967825445647836,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,26,b1,ε-SVR (MSE),SVR-MSE,baseline,37.81501260855736,54.50090196259123,20.314159274679692,0.5071913142347404,3233.8398940370676,0.4457468320312109,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,26,b2,Random Forest,RF,baseline,37.98186352221408,56.02862244220557,20.20913571003602,0.4840036655036706,2828.970263222194,0.5151381076807175,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,26,b3,XGBoost,XGB,baseline,37.21441363119801,56.91506045915832,19.599406144860186,0.4738255920277949,3012.0518346957424,0.48375945434261414,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,26,b4,Linear Regression,LR,baseline,33.696771191653625,53.22063360216534,17.92634466970068,0.4334265611064895,2371.189394078598,0.5935979279786223,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,26,b5,WLS (1/y²),WLS,baseline,34.80162733939318,42.10235451085234,20.34490209182802,0.6466016984022029,5362.446784510542,0.08092137651606746,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,26,b6,Log-SVR,Log-SVR,baseline,37.207388767413086,52.166402336952125,20.306913337801518,0.5286672646210857,3692.1120375041633,0.3672028114144704,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,26,b7a,QR (τ = 0.5),QR,baseline,32.78832209247885,51.531546729898345,17.56421749257954,0.420757857066621,2290.876100803667,0.6073629561452045,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,27,m1,SVR-MAPE,SVR-MAPE,psvr,32.932561222204,41.059169199467156,19.20708915160571,0.5184835722346335,3653.7492983010534,0.3414704995065664,100,0.01,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,27,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,31.711523005311744,40.879040434810904,18.422122194023757,0.5026304863678457,3615.3118372360914,0.3483982331765023,100,1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,27,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,41.8713123858386,47.922369865159695,24.27353012043085,0.7807016007214668,8765.16159698193,-0.5797792943507916,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,27,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,41.8713123858386,47.922369865159695,24.27353012043085,0.7807016007214668,8765.16159698193,-0.5797792943507916,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,27,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,41.67753181563089,47.66081889114825,24.18593724038052,0.7807333674754043,8801.904567598216,-0.5864016233917682,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,27,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,41.67753181563089,47.66081889114825,24.18593724038052,0.7807333674754043,8801.904567598216,-0.5864016233917682,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,27,b1,ε-SVR (MSE),SVR-MSE,baseline,47.50025778181138,70.02744354040385,23.949428631196035,0.5466167999605459,3849.0032748943263,0.3062791130216991,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,27,b2,Random Forest,RF,baseline,42.87186227981149,59.69179653313189,22.827307173285323,0.5154284346365746,3058.91934624201,0.4486790240186659,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,27,b3,XGBoost,XGB,baseline,44.82198156438915,64.79569141910068,23.386417434389447,0.5491952308851754,3579.408138137154,0.3548692970353401,NA,NA,NA,NA,NA,NA,100,0.1,3
diabetes,27,b4,Linear Regression,LR,baseline,37.73520216541964,56.02703689762826,20.08662602283652,0.4693729194510865,2716.0139872877357,0.5104821955864798,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,27,b5,WLS (1/y²),WLS,baseline,33.91886528915518,38.7896034828184,20.22830913108102,0.6115246331441785,5311.617635345436,0.04266641670171478,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,27,b6,Log-SVR,Log-SVR,baseline,44.514104941831135,70.58839057379073,22.15143647148716,0.525591499485875,4123.292122825038,0.2568429631187159,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,27,b7a,QR (τ = 0.5),QR,baseline,39.92236231243215,59.63958246604316,20.947380962641965,0.49096872137520736,2988.929993454938,0.461293478314192,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,28,m1,SVR-MAPE,SVR-MAPE,psvr,33.636129440920286,44.85718058107502,19.160986852372403,0.4199341782864104,3007.0982993479843,0.32720985054604024,100,0.1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,28,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,35.437027999698316,45.68148475172117,20.252967500477382,0.46037560763645946,3681.2179270863203,0.17638636559569398,10,1,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,28,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,41.54544740455295,49.45894310055086,23.76459451500885,0.5852182211132997,6068.894359483613,-0.3578180480573554,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,28,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,41.54544740455295,49.45894310055086,23.76459451500885,0.5852182211132997,6068.894359483613,-0.3578180480573554,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,28,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,41.56487694257702,49.48374366036715,23.774302684670992,0.5865051296672871,6102.263389854037,-0.36528383490407035,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
